Neighbourhood,New Route Number/Name,Assessed Value,# of Adult Volunteers,# of Youth Volunteers,Routes Completed,Doors in Route,Time Spent,Donation Bags Collected,Ward/Branch,Stake
TERWILLEGAR PARK,Riverbend Stake 47,703525.0,4.0,0.0,1.0,250.0,60.0,54,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 50,703525.0,1.0,4.0,1.0,250.0,90.0,56,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 51,703525.0,2.0,0.0,1.0,160.0,90.0,42,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 52,703525.0,3.0,0.0,1.0,195.0,90.0,29,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 55,703525.0,4.0,9.0,1.0,171.0,90.0,26,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 57,703525.0,3.0,2.0,1.0,164.0,90.0,30,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 59,703525.0,1.0,2.0,1.0,100.0,60.0,12,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 63,703525.0,5.0,0.0,2.0,326.0,60.0,53,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 67,703525.0,1.0,2.0,1.0,262.0,90.0,40,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 68,703525.0,2.0,0.0,1.0,150.0,60.0,34,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 69,703525.0,2.0,4.0,2.0,312.0,120.0,60,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 73,703525.0,2.0,2.0,1.0,101.0,90.0,19,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 77,703525.0,3.0,1.0,1.0,192.0,90.0,37,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 81,703525.0,2.0,3.0,2.0,300.0,90.0,40,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 85,703525.0,1.0,2.0,2.0,182.0,120.0,43,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 88,703525.0,3.0,0.0,1.0,1030.0,120.0,100,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 90,703525.0,2.0,0.0,1.0,283.0,90.0,51,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 93,703525.0,2.0,3.0,2.0,350.0,90.0,49,Terwillegar Park Ward,Riverbend Stake
WAINWRIGHT BRANCH,Gateway Stake 167,8015783.871,2.0,0.0,2.0,99.0,120.0,11,Wainwright Branch,Gateway Stake
WAINWRIGHT BRANCH,Gateway Stake 168,8015783.871,2.0,0.0,2.0,153.0,120.0,13,Wainwright Branch,Gateway Stake
WHITEMUD CREEK YSA,YSA Stake 2,837500.0,1.0,0.0,1.0,208.0,60.0,12,Whitemud Creek YSA Ward,YSA Stake
WHITEMUD CREEK YSA,YSA Stake 3,837500.0,1.0,0.0,1.0,208.0,60.0,12,Whitemud Creek YSA Ward,YSA Stake
WHITEMUD CREEK YSA,YSA Stake 4,12339825.0,2.0,0.0,1.0,153.0,30.0,8,Whitemud Creek YSA Ward,YSA Stake
WILD ROSE,Gateway Stake 46,118500.0,2.0,2.0,1.0,100.0,60.0,25,Wild Rose Ward,Gateway Stake
WOODBEND,Riverbend Stake 104,703525.0,3.0,0.0,1.0,110.0,30.0,10,Woodbend Ward,Riverbend Stake
WOODBEND,Riverbend Stake 106,703525.0,2.0,2.0,1.0,60.0,90.0,35,Woodbend Ward,Riverbend Stake
WOODBEND,Riverbend Stake 11,703525.0,2.0,2.0,1.0,100.0,30.0,12,Woodbend Ward,Riverbend Stake
WOODBEND,Riverbend Stake 14,703525.0,1.0,2.0,1.0,125.0,30.0,28,Woodbend Ward,Riverbend Stake
WOODBEND,Riverbend Stake 2,703525.0,3.0,3.0,1.0,45.0,90.0,15,Woodbend Ward,Riverbend Stake
WOODBEND,Riverbend Stake 29,703525.0,2.0,0.0,1.0,167.0,60.0,25,Woodbend Ward,Riverbend Stake
WOODBEND,Riverbend Stake 3,703525.0,2.0,4.0,1.0,172.0,60.0,18,Woodbend Ward,Riverbend Stake
WOODBEND,Riverbend Stake 4,703525.0,3.0,2.0,1.0,50.0,60.0,8,Woodbend Ward,Riverbend Stake
WOODBEND,Riverbend Stake 48,703525.0,4.0,4.0,1.0,100.0,30.0,25,Woodbend Ward,Riverbend Stake
WOODBEND,Riverbend Stake 49,703525.0,4.0,1.0,1.0,60.0,60.0,14,Woodbend Ward,Riverbend Stake
WOODBEND,Riverbend Stake 61,703525.0,1.0,3.0,2.0,600.0,120.0,118,Woodbend Ward,Riverbend Stake
WOODBEND,Riverbend Stake 7,703525.0,1.0,2.0,1.0,100.0,30.0,6,Woodbend Ward,Riverbend Stake
WOODBEND,Riverbend Stake 70,703525.0,2.0,4.0,1.0,250.0,60.0,47,Woodbend Ward,Riverbend Stake
WOODBEND,Riverbend Stake 76,703525.0,2.0,4.0,1.0,300.0,90.0,50,Woodbend Ward,Riverbend Stake
WOODBEND,Riverbend Stake 84,703525.0,2.0,2.0,1.0,300.0,60.0,35,Woodbend Ward,Riverbend Stake
